"CYP.Name","Model1.dNdS","Model2.dNdS","M2.vs.M1.TestStatistic","M2.vs.M1.Pvalue","Model7.dNdS","Model8.dNdS","M8.vs.M7.TestStatistic","M8.vs.M7.Pvalue","Model8a.dNdS","M8.vs.M8a.TestStatistic","M8.vs.M8a.Pvalue"
"cyp2c9_cyp2c18_cyp2c19",0.42224752,0.4507582846,1.46199999999953,0.481427321974421,0.429556,0.4506980923,2.41199999999844,0.29939245731003,0.4222806228,1.47599999999875,0.224401409625781
"cyp3a7",0.70109,0.98757022,47.7260000000006,4.32943055982977e-11,0.7,1.313568351,22.1800000000003,1.52642051992724e-05,0.70109,22.1800000000003,2.48246360050308e-06
"cyp4x1",0.41424,0.5004081147,4.39999999999964,0.110803158362354,0.4,0.5004126598,4.53800000000047,0.103415543936472,0.4142405858,4.39800000000014,0.0359811033701716
"cyp27c1",0.22142,0.316340476,5.23400000000038,0.0730215993566456,0.2,0.3163242748,5.60000000000036,0.0608100626252069,0.22142,5.23400000000038,0.0221495380750638
"cyp26c1",0.2006205415,0.2006205415,0,1,0.199426,0.200586703,0.043999999999869,0.978240235051274,0.20058584,0,1
"cyp4v2",0.2052112065,0.2052112065,0,1,0.196806,0.19681,0,1,0.19681,0,1
"cyp4f8",0.41576,0.5026038424,4.09599999999955,0.128992631036548,0.4,0.5026102004,4.19599999999991,0.122701586185707,0.4157611684,4.09399999999914,0.0430356807045304
"cyp21a2",0.2622864652,0.2622864652,0,1,0.252971,0.252975,0,1,0.252975,0,1
"cyp2r1",0.221361916,0.22274821,0.0119999999997162,0.994017964054076,0.220404,0.2227335344,0.0659999999998035,0.967538559589127,0.2213450985,0.0140000000001237,0.90581284672733
"cyp19a1",0.2492825126,0.255803224,0.144000000000233,0.930530895811097,0.249009,0.2554394196,0.257999999999811,0.878973965545666,0.2492666044,0.229999999999563,0.631523828490948
"cyp4f12",0.3305817075,0.337368972,0.242000000000189,0.886033959592792,0.331156,0.3373744295,0.815999999999804,0.664978878822467,0.3305835108,0.247999999999593,0.618486872856979
"cyp11a1",0.2025125554,0.2213346082,3.61200000000008,0.164310064330394,0.209323,0.2214771834,4.83199999999943,0.0892780162516357,0.2026997191,3.61599999999999,0.0572263081511722
"cyp2e1",0.36324,0.5052996748,13.2940000000008,0.00129791000070868,0.4,0.5038999602,14.0019999999995,0.000910970539378231,0.36324,13.1980000000003,0.000280248029731704
"cyp4f11",0.3646398592,0.3958448034,3.18000000000029,0.203925611734184,0.3709,0.3957965861,4.82000000000153,0.089815294572179,0.364726718,3.21200000000135,0.0731000787293633
"cyp51a1",0.1855644715,0.1855744715,0,1,0.183323,0.1840709108,0.00200000000040745,0.999000499833172,0.1840535819,0,1
"cyp26a1",0.0504845248,0.0504945248,0,1,0.049889,0.049892,0,1,0.049888,0,1
"cyp2w1",0.195853519,0.2363249404,6.22800000000007,0.0444229078512865,0.215753,0.2360977677,7.67600000000039,0.0215366315636511,0.205362222,7.57000000000062,0.00593477841872861
